datetime,portfolio_value,cash,positions,return
2024-05-05 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-06 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-07 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-08 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-09 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-10 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-11 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-12 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-13 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-14 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-15 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-16 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-17 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-18 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-19 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-20 10:30:00-04:00,102279.43310546875,102279.43310546875,[],0.0
2024-05-21 10:30:00-04:00,102502.87561035156,51255.31463623047,"[{'asset': GLD, 'quantity': 228.0}]",0.002184627916859805
2024-05-22 10:30:00-04:00,102119.83380126953,51255.31463623047,"[{'asset': GLD, 'quantity': 228.0}]",-0.003736888421921991
2024-05-23 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-05-24 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-05-25 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-05-26 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-05-27 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-05-28 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-05-29 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-05-30 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-05-31 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-01 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-02 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-03 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-04 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-05 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-06 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-07 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-08 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-09 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-10 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-11 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-12 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-13 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-14 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-15 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-16 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-17 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-18 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-19 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-20 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-21 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-22 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-23 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-24 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-25 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-26 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-27 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-28 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-29 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-06-30 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-01 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-02 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-03 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-04 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-05 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-06 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-07 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-08 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-09 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-10 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-11 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-12 10:30:00-04:00,102119.83380126953,102119.83380126953,[],0.0
2024-07-13 10:30:00-04:00,102119.83380126953,51274.96408081055,"[{'asset': GLD, 'quantity': 229.0}]",0.0
2024-07-14 10:30:00-04:00,102119.83380126953,51274.96408081055,"[{'asset': GLD, 'quantity': 229.0}]",0.0
2024-07-15 10:30:00-04:00,102431.27394104004,51274.96408081055,"[{'asset': GLD, 'quantity': 229.0}]",0.003049751729684358
2024-07-16 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-17 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-18 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-19 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-20 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-21 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-22 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-23 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-24 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-25 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-26 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-27 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-28 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-29 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-30 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-07-31 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-01 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-02 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-03 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-04 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-05 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-06 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-07 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-08 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-09 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-10 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-11 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-12 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-13 10:30:00-04:00,102431.27394104004,102431.27394104004,[],0.0
2024-08-14 10:30:00-04:00,102090.79298400879,51343.59230041504,"[{'asset': GLD, 'quantity': 224.0}]",-0.003323994166344435
2024-08-15 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-16 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-17 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-18 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-19 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-20 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-21 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-22 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-23 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-24 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-25 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-26 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-27 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-28 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-29 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-30 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-08-31 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-01 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-02 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-03 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-04 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-05 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-06 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-07 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-08 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-09 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-10 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-11 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-12 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-13 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-14 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-15 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-16 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-17 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-18 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-19 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-20 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-21 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-22 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-23 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-24 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-25 10:30:00-04:00,102090.79298400879,102090.79298400879,[],0.0
2024-09-26 10:30:00-04:00,102142.54298400879,51129.462478637695,"[{'asset': GLD, 'quantity': 207.0}]",0.0005069017341075011
2024-09-27 10:30:00-04:00,102142.54298400879,102142.54298400879,[],0.0
2024-09-28 10:30:00-04:00,102142.54298400879,51156.37348937988,"[{'asset': GLD, 'quantity': 207.0}]",0.0
2024-09-29 10:30:00-04:00,102142.54298400879,51156.37348937988,"[{'asset': GLD, 'quantity': 207.0}]",0.0
2024-09-30 10:30:00-04:00,101658.16374206543,51156.37348937988,"[{'asset': GLD, 'quantity': 207.0}]",-0.004742188982108986
2024-10-01 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-02 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-03 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-04 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-05 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-06 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-07 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-08 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-09 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-10 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-11 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-12 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-13 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-14 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-15 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-16 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-17 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-18 10:30:00-04:00,101658.16374206543,101658.16374206543,[],0.0
2024-10-19 10:30:00-04:00,101658.16374206543,50908.16374206543,"[{'asset': GLD, 'quantity': 203.0}]",0.0
2024-10-20 10:30:00-04:00,101658.16374206543,50908.16374206543,"[{'asset': GLD, 'quantity': 203.0}]",0.0
2024-10-21 10:30:00-04:00,102214.38485717773,50908.16374206543,"[{'asset': GLD, 'quantity': 203.0}]",0.005471484971178331
2024-10-22 10:30:00-04:00,102279.34324645996,50908.16374206543,"[{'asset': GLD, 'quantity': 203.0}]",0.0006355112284146536
2024-10-23 10:30:00-04:00,102279.34324645996,102279.34324645996,[],0.0
2024-10-24 10:30:00-04:00,102317.72373962402,51157.182876586914,"[{'asset': GLD, 'quantity': 202.0}]",0.0003752516583097609
2024-10-25 10:30:00-04:00,102317.72373962402,102317.72373962402,[],0.0
2024-10-26 10:30:00-04:00,102317.72373962402,102317.72373962402,[],0.0
2024-10-27 10:30:00-04:00,102317.72373962402,102317.72373962402,[],0.0
2024-10-28 10:30:00-04:00,102317.72373962402,102317.72373962402,[],0.0
2024-10-29 10:30:00-04:00,102317.72373962402,102317.72373962402,[],0.0
2024-10-30 10:30:00-04:00,102317.72373962402,102317.72373962402,[],0.0
2024-10-31 10:30:00-04:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-01 10:30:00-04:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-02 10:30:00-04:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-03 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-04 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-05 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-06 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-07 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-08 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-09 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-10 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-11 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-12 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-13 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-14 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-15 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-16 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-17 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-18 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-19 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-20 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-21 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-22 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-23 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-24 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-25 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-26 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-27 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-28 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-29 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-11-30 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-01 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-02 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-03 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-04 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-05 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-06 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-07 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-08 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-09 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-10 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-11 09:30:00-05:00,102317.72373962402,102317.72373962402,[],0.0
2024-12-12 09:30:00-05:00,102002.02198791504,51200.97248840332,"[{'asset': GLD, 'quantity': 205.0}]",-0.003085504057071975
